 Container benchi-conduit  Creating
 Container benchi-conduit  Created
Attaching to benchi-conduit
benchi-conduit  | {"level":"info","component":"badger.DB","time":1743601034821,"message":"All 0 tables opened in 0s"}
benchi-conduit  | {"level":"info","component":"connector.Service","count":0,"time":1743601034826,"message":"connectors initialized"}
benchi-conduit  | {"level":"debug","component":"pipeline.Service","time":1743601034826,"message":"initializing pipelines"}
benchi-conduit  | {"level":"info","component":"pipeline.Service","count":0,"time":1743601034826,"message":"pipelines initialized"}
benchi-conduit  | {"level":"debug","component":"provisioning.Service","pipelines_path":"/app/pipelines","time":1743601034826,"message":"initializing the provisioning service"}
benchi-conduit  | {"level":"debug","component":"provisioning.Service","action":"create pipeline with ID postgres-to-kafka","time":1743601034826,"message":"executing action"}
benchi-conduit  | {"level":"debug","component":"provisioning.Service","action":"create connector with ID postgres-to-kafka:postgres-source","time":1743601034827,"message":"executing action"}
benchi-conduit  | {"level":"debug","component":"provisioning.Service","action":"create connector with ID postgres-to-kafka:kafka-destination","time":1743601034827,"message":"executing action"}
benchi-conduit  | {"level":"info","component":"provisioning.Service","created":["postgres-to-kafka"],"deleted":[],"pipelines_path":"/app/pipelines","time":1743601034827,"message":"pipeline configs provisioned"}
benchi-conduit  | {"level":"debug","component":"lifecycle.Service","time":1743601034827,"message":"initializing pipelines statuses"}
benchi-conduit  | {"level":"info","address":"[::]:8084","time":1743601034828,"message":"grpc API started"}
benchi-conduit  | {"level":"info","address":"[::]:8080","time":1743601034828,"message":"http API started"}
benchi-conduit  | {"level":"info","time":1743601034828}
benchi-conduit  | {"level":"info","time":1743601034828,"message":"click here to navigate to explore the HTTP API: http://localhost:8080/openapi"}
benchi-conduit  | {"level":"info","time":1743601034828}
benchi-conduit  | {"level":"debug","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","time":1743601035981,"request_id":"7bf5c65b-2a0f-40e6-a119-cba085a49800","message":"starting pipeline"}
benchi-conduit  | {"level":"info","pipeline_id":"postgres-to-kafka","component":"lifecycle.Service","tasks":["postgres-to-kafka:postgres-source(*funnel.SourceTask)","postgres-to-kafka:kafka-destination(*funnel.DestinationTask)"],"order":[[1],null],"time":1743601035981,"request_id":"7bf5c65b-2a0f-40e6-a119-cba085a49800","message":"pipeline tasks and order"}
benchi-conduit  | {"level":"debug","pipeline_id":"postgres-to-kafka","connector_id":"postgres-to-kafka:postgres-source","component":"task:source","time":1743601035981,"message":"opening source"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","component":"connector.Source","time":1743601035981,"message":"dispensing source connector plugin"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"builtin.sourcePluginAdapter","request":{"Config":{"sdk.batch.delay":"1s","sdk.batch.size":"10000","sdk.schema.extract.key.enabled":"false","sdk.schema.extract.payload.enabled":"false","tables":"employees","url":"postgresql://meroxauser:meroxapass@benchi-postgres:5432/meroxadb"}},"time":1743601035981,"message":"calling Configure"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743601035981,"message":"sanitizing configuration and applying defaults"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743601035981,"message":"validating configuration according to the specifications"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","target":"*source.Config","time":1743601035981,"message":"decoding configuration into the target object"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"builtin.sourcePluginAdapter","request":{"Config":{"sdk.batch.delay":"1s","sdk.batch.size":"10000","sdk.schema.extract.key.enabled":"false","sdk.schema.extract.payload.enabled":"false","tables":"employees","url":"postgresql://meroxauser:meroxapass@benchi-postgres:5432/meroxadb"}},"time":1743601035981,"message":"calling LifecycleOnCreated"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"builtin.sourcePluginAdapter","request":{"Position":null},"time":1743601035981,"message":"calling Start"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743601036000,"message":"Initial snapshot requested, starting.."}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"builtin.sourcePluginAdapter","time":1743601036000,"message":"calling Run"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","component":"connector.Source","time":1743601036000,"message":"source connector plugin successfully started"}
benchi-conduit  | {"level":"debug","pipeline_id":"postgres-to-kafka","connector_id":"postgres-to-kafka:postgres-source","component":"task:source","time":1743601036000,"message":"source open"}
benchi-conduit  | {"level":"debug","pipeline_id":"postgres-to-kafka","connector_id":"postgres-to-kafka:kafka-destination","component":"task:destination","time":1743601036000,"message":"opening destination"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","component":"connector.Destination","time":1743601036000,"message":"dispensing destination connector plugin"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"builtin.destinationPluginAdapter","request":{"Config":{"compression":"none","servers":"benchi-kafka:9092","topic":"postgres.public.employees"}},"time":1743601036000,"message":"calling Configure"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1743601036000,"message":"sanitizing configuration and applying defaults"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1743601036000,"message":"validating configuration according to the specifications"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","target":"*destination.Config","time":1743601036000,"message":"decoding configuration into the target object"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"builtin.destinationPluginAdapter","request":{"Config":{"compression":"none","servers":"benchi-kafka:9092","topic":"postgres.public.employees"}},"time":1743601036000,"message":"calling LifecycleOnCreated"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"builtin.destinationPluginAdapter","request":{},"time":1743601036000,"message":"calling Open"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743601036001,"message":"source does not support batch reads, falling back to single reads"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetchSize":50000,"tx.snapshot":"00000003-00000021-1","startAt":0,"snapshotEnd":0,"time":1743601036001,"message":"starting fetcher fetcher_134ad9a0332a4214afe3a5285e503602"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":0.1135,"time":1743601036002,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","elapsed":1.466042,"rate_per_min":"0","table":"employees","time":1743601036002,"message":"\"employees\" snapshot completed"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","slot":"conduitslot","publication":"conduitpub","time":1743601036002,"message":"Starting logical replication at 0/1A1E900"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","slot":"conduitslot","publication":"conduitpub","time":1743601036005,"message":"Logical replication started"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743601036005,"message":"Snapshot completed, switching to CDC mode"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"builtin.destinationPluginAdapter","time":1743601036010,"message":"calling Run"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:kafka-destination","component":"connector.Destination","time":1743601036010,"message":"destination connector plugin successfully started"}
benchi-conduit  | {"level":"debug","pipeline_id":"postgres-to-kafka","connector_id":"postgres-to-kafka:kafka-destination","component":"task:destination","time":1743601036010,"message":"destination open"}
benchi-conduit  | {"level":"debug","pipeline_id":"postgres-to-kafka","connector_id":"dlq","component":"task:destination","time":1743601036010,"message":"opening destination"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1743601036010,"message":"dispensing destination connector plugin"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"builtin.destinationPluginAdapter","request":{"Config":{"level":"warn","message":"record delivery failed"}},"time":1743601036010,"message":"calling Configure"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"plugin","time":1743601036010,"message":"sanitizing configuration and applying defaults"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"plugin","time":1743601036010,"message":"validating configuration according to the specifications"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"plugin","target":"*log.DestinationConfig","time":1743601036010,"message":"decoding configuration into the target object"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"builtin.destinationPluginAdapter","request":{},"time":1743601036010,"message":"calling Open"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"builtin.destinationPluginAdapter","time":1743601036010,"message":"calling Run"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1743601036010,"message":"destination connector plugin successfully started"}
benchi-conduit  | {"level":"debug","pipeline_id":"postgres-to-kafka","connector_id":"dlq","component":"task:destination","time":1743601036010,"message":"destination open"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","time":1743601036010,"request_id":"7bf5c65b-2a0f-40e6-a119-cba085a49800","message":"pipeline started"}
benchi-conduit  | {"level":"info","http_endpoint":"POST /v1/pipelines/postgres-to-kafka/start","grpc_method":"/api.v1.PipelineService/StartPipeline","duration":29.425834,"grpc_status_code":"OK","time":1743601036010,"request_id":"7bf5c65b-2a0f-40e6-a119-cba085a49800","message":"request processed"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","pipeline_status":1,"time":1743601036014,"request_id":"97ac3963-a0d4-4baf-b7d0-2442c7c629b3","message":"gracefully stopping pipeline"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","component":"connector.Source","time":1743601036014,"request_id":"97ac3963-a0d4-4baf-b7d0-2442c7c629b3","message":"closing stream"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","component":"connector.Source","time":1743601036014,"request_id":"97ac3963-a0d4-4baf-b7d0-2442c7c629b3","message":"tearing down source connector plugin"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"builtin.sourcePluginAdapter","time":1743601036014,"message":"Run stopped"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"builtin.sourcePluginAdapter","request":{},"time":1743601036014,"request_id":"97ac3963-a0d4-4baf-b7d0-2442c7c629b3","message":"calling Teardown"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743601036014,"message":"Tearing down iterator..."}
benchi-conduit  | {"level":"error","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","stack":null,"error":"failed to receive message: receive message failed: context canceled","time":1743601036014,"message":"replication exited with an error"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743601036014,"message":"Closing connection pool..."}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","component":"connector.Source","time":1743601036014,"request_id":"97ac3963-a0d4-4baf-b7d0-2442c7c629b3","message":"source connector plugin successfully torn down"}
benchi-conduit  | {"level":"info","http_endpoint":"POST /v1/pipelines/postgres-to-kafka/stop","grpc_method":"/api.v1.PipelineService/StopPipeline","duration":0.398125,"grpc_status_code":"OK","time":1743601036014,"request_id":"97ac3963-a0d4-4baf-b7d0-2442c7c629b3","message":"request processed"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":2,"duration":0.090583,"time":1743601036014,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","time":1743601036014,"message":"pipeline worker stopped"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","component":"connector.Destination","time":1743601036014,"message":"tearing down destination connector plugin"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"builtin.destinationPluginAdapter","request":{},"time":1743601036014,"message":"calling Teardown"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"builtin.destinationPluginAdapter","time":1743601036014,"message":"Run stopped"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:kafka-destination","component":"connector.Destination","time":1743601036014,"message":"destination connector plugin successfully torn down"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1743601036014,"message":"tearing down destination connector plugin"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"builtin.destinationPluginAdapter","request":{},"time":1743601036014,"message":"calling Teardown"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1743601036014,"message":"destination connector plugin successfully torn down"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","time":1743601036015,"message":"pipeline stopped"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"builtin.destinationPluginAdapter","time":1743601036015,"message":"Run stopped"}
benchi-conduit  | {"level":"debug","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","time":1743601053369,"request_id":"768310fc-6147-4867-a36f-676174bf0334","message":"starting pipeline"}
benchi-conduit  | {"level":"info","pipeline_id":"postgres-to-kafka","component":"lifecycle.Service","tasks":["postgres-to-kafka:postgres-source(*funnel.SourceTask)","postgres-to-kafka:kafka-destination(*funnel.DestinationTask)"],"order":[[1],null],"time":1743601053369,"request_id":"768310fc-6147-4867-a36f-676174bf0334","message":"pipeline tasks and order"}
benchi-conduit  | {"level":"debug","pipeline_id":"postgres-to-kafka","connector_id":"postgres-to-kafka:postgres-source","component":"task:source","time":1743601053369,"message":"opening source"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","component":"connector.Source","time":1743601053369,"message":"dispensing source connector plugin"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"builtin.sourcePluginAdapter","request":{"Config":{"sdk.batch.delay":"1s","sdk.batch.size":"10000","sdk.schema.extract.key.enabled":"false","sdk.schema.extract.payload.enabled":"false","tables":"employees","url":"postgresql://meroxauser:meroxapass@benchi-postgres:5432/meroxadb"}},"time":1743601053369,"message":"calling Configure"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743601053369,"message":"sanitizing configuration and applying defaults"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743601053369,"message":"validating configuration according to the specifications"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","target":"*source.Config","time":1743601053369,"message":"decoding configuration into the target object"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"builtin.sourcePluginAdapter","request":{"Position":null},"time":1743601053369,"message":"calling Start"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743601053376,"message":"Publication \"conduitpub\" already exists."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743601053378,"message":"replication slot \"conduitslot\" already exists"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743601053383,"message":"Initial snapshot requested, starting.."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743601053383,"message":"fetcher \"fetcher_6283c27acac74d14ab661c75ce7623b1\" starting without transaction snapshot"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"builtin.sourcePluginAdapter","time":1743601053383,"message":"calling Run"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","component":"connector.Source","time":1743601053383,"message":"source connector plugin successfully started"}
benchi-conduit  | {"level":"debug","pipeline_id":"postgres-to-kafka","connector_id":"postgres-to-kafka:postgres-source","component":"task:source","time":1743601053383,"message":"source open"}
benchi-conduit  | {"level":"debug","pipeline_id":"postgres-to-kafka","connector_id":"postgres-to-kafka:kafka-destination","component":"task:destination","time":1743601053383,"message":"opening destination"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","component":"connector.Destination","time":1743601053383,"message":"dispensing destination connector plugin"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"builtin.destinationPluginAdapter","request":{"Config":{"compression":"none","servers":"benchi-kafka:9092","topic":"postgres.public.employees"}},"time":1743601053383,"message":"calling Configure"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1743601053383,"message":"sanitizing configuration and applying defaults"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1743601053383,"message":"validating configuration according to the specifications"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","target":"*destination.Config","time":1743601053383,"message":"decoding configuration into the target object"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"builtin.destinationPluginAdapter","request":{},"time":1743601053383,"message":"calling Open"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743601053383,"message":"source does not support batch reads, falling back to single reads"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetchSize":50000,"tx.snapshot":"","startAt":0,"snapshotEnd":16000000,"time":1743601053384,"message":"starting fetcher fetcher_6283c27acac74d14ab661c75ce7623b1"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"builtin.destinationPluginAdapter","time":1743601053390,"message":"calling Run"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:kafka-destination","component":"connector.Destination","time":1743601053390,"message":"destination connector plugin successfully started"}
benchi-conduit  | {"level":"debug","pipeline_id":"postgres-to-kafka","connector_id":"postgres-to-kafka:kafka-destination","component":"task:destination","time":1743601053390,"message":"destination open"}
benchi-conduit  | {"level":"debug","pipeline_id":"postgres-to-kafka","connector_id":"dlq","component":"task:destination","time":1743601053390,"message":"opening destination"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1743601053390,"message":"dispensing destination connector plugin"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"builtin.destinationPluginAdapter","request":{"Config":{"level":"warn","message":"record delivery failed"}},"time":1743601053390,"message":"calling Configure"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"plugin","time":1743601053390,"message":"sanitizing configuration and applying defaults"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"plugin","time":1743601053390,"message":"validating configuration according to the specifications"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"plugin","target":"*log.DestinationConfig","time":1743601053390,"message":"decoding configuration into the target object"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"builtin.destinationPluginAdapter","request":{},"time":1743601053390,"message":"calling Open"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"builtin.destinationPluginAdapter","time":1743601053390,"message":"calling Run"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1743601053390,"message":"destination connector plugin successfully started"}
benchi-conduit  | {"level":"debug","pipeline_id":"postgres-to-kafka","connector_id":"dlq","component":"task:destination","time":1743601053390,"message":"destination open"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","time":1743601053390,"request_id":"768310fc-6147-4867-a36f-676174bf0334","message":"pipeline started"}
benchi-conduit  | {"level":"info","http_endpoint":"POST /v1/pipelines/postgres-to-kafka/start","grpc_method":"/api.v1.PipelineService/StartPipeline","duration":20.723,"grpc_status_code":"OK","time":1743601053390,"request_id":"768310fc-6147-4867-a36f-676174bf0334","message":"request processed"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.764458,"time":1743601053392,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743601053392,"message":"extracting payload schema for 4 fields in employees"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743601053392,"message":"extracting schema for key id in employees"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":50000,"table":"employees","elapsed":1319.389042,"completed_perc":"0.31","rate_per_min":"2273773","time":1743601054702,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.525459,"time":1743601054709,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":1.069042,"time":1743601055277,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":100000,"table":"employees","elapsed":2173.032876,"completed_perc":"0.62","rate_per_min":"2761112","time":1743601055556,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.152584,"time":1743601055561,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":150000,"table":"employees","elapsed":3006.129127,"completed_perc":"0.94","rate_per_min":"2993879","time":1743601056389,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.970833,"time":1743601056395,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.089459,"time":1743601056406,"message":"persisted connectors"}
